review_date,total_reviews,negative_reviews,positive_reviews,negative_rate
2025-09-29,45,41,4,0.9111111111111111
2025-09-30,174,164,10,0.9425287356321839
2025-10-01,149,132,17,0.8859060402684564
2025-10-02,102,94,8,0.9215686274509803
2025-10-03,95,86,9,0.9052631578947369
2025-10-04,78,73,5,0.9358974358974359
2025-10-05,56,51,5,0.9107142857142857
2025-10-06,61,53,8,0.8688524590163934
2025-10-07,48,41,7,0.8541666666666666
2025-10-08,28,26,2,0.9285714285714286
2025-10-09,25,23,2,0.92
2025-10-10,31,26,5,0.8387096774193549
2025-10-11,37,31,6,0.8378378378378378
2025-10-12,23,22,1,0.9565217391304348
2025-10-13,19,17,2,0.8947368421052632
2025-10-14,10,6,4,0.6
2025-10-15,18,14,4,0.7777777777777778
2025-10-16,9,8,1,0.8888888888888888
2025-10-17,9,6,3,0.6666666666666666
2025-10-18,11,10,1,0.9090909090909091
2025-10-19,12,12,0,1
2025-10-20,7,5,2,0.7142857142857143
2025-10-21,14,12,2,0.8571428571428571
2025-10-22,24,18,6,0.75
2025-10-23,21,18,3,0.8571428571428571
2025-10-24,13,11,2,0.8461538461538461
2025-10-25,14,11,3,0.7857142857142857
2025-10-26,11,10,1,0.9090909090909091
2025-10-27,15,10,5,0.6666666666666666
2025-10-28,11,10,1,0.9090909090909091
2025-10-29,5,4,1,0.8
2025-10-30,12,12,0,1
2025-10-31,14,14,0,1
2025-11-01,20,14,6,0.7
2025-11-02,14,10,4,0.7142857142857143
2025-11-03,12,10,2,0.8333333333333334
2025-11-04,17,16,1,0.9411764705882353
2025-11-05,11,8,3,0.7272727272727273
2025-11-06,14,13,1,0.9285714285714286
2025-11-07,13,7,6,0.5384615384615384
2025-11-08,12,10,2,0.8333333333333334
2025-11-09,7,6,1,0.8571428571428571
2025-11-10,19,13,6,0.6842105263157895
2025-11-11,18,14,4,0.7777777777777778
2025-11-12,15,11,4,0.7333333333333333
2025-11-13,11,7,4,0.6363636363636364
2025-11-14,7,6,1,0.8571428571428571
2025-11-15,9,6,3,0.6666666666666666
2025-11-16,14,12,2,0.8571428571428571
2025-11-17,9,8,1,0.8888888888888888
2025-11-18,20,17,3,0.85
2025-11-19,6,3,3,0.5
2025-11-20,11,10,1,0.9090909090909091
2025-11-21,7,6,1,0.8571428571428571
2025-11-22,9,8,1,0.8888888888888888
2025-11-23,4,4,0,1
2025-11-24,18,10,8,0.5555555555555556
2025-11-25,107,56,51,0.5233644859813084
2025-11-26,73,35,38,0.4794520547945205
2025-11-27,50,32,18,0.64
2025-11-28,50,21,29,0.42
2025-11-29,77,37,40,0.4805194805194805
2025-11-30,64,36,28,0.5625
2025-12-01,47,24,23,0.5106382978723404
2025-12-02,3,2,1,0.6666666666666666
2025-12-03,11,7,4,0.6363636363636364
2025-12-04,9,7,2,0.7777777777777778
2025-12-05,12,10,2,0.8333333333333334
2025-12-06,12,12,0,1
2025-12-07,10,9,1,0.9
2025-12-08,12,11,1,0.9166666666666666
2025-12-09,7,4,3,0.5714285714285714
2025-12-10,4,2,2,0.5
2025-12-11,22,18,4,0.8181818181818182
2025-12-12,27,25,2,0.9259259259259259
2025-12-13,22,18,4,0.8181818181818182
2025-12-14,22,19,3,0.8636363636363636
2025-12-15,21,16,5,0.7619047619047619
2025-12-16,90,82,8,0.9111111111111111
2025-12-17,54,46,8,0.8518518518518519
2025-12-18,53,44,9,0.8301886792452831
2025-12-19,46,36,10,0.782608695652174
2025-12-20,39,32,7,0.8205128205128205
2025-12-21,50,39,11,0.78
2025-12-22,44,38,6,0.8636363636363636
2025-12-23,36,25,11,0.6944444444444444
2025-12-24,27,19,8,0.7037037037037037
2025-12-25,25,22,3,0.88
2025-12-26,25,20,5,0.8
2025-12-27,21,14,7,0.6666666666666666
2025-12-28,34,28,6,0.8235294117647058
2025-12-29,15,10,5,0.6666666666666666
2025-12-30,27,20,7,0.7407407407407407
2025-12-31,17,15,2,0.8823529411764706
2026-01-01,29,20,9,0.6896551724137931
2026-01-02,28,22,6,0.7857142857142857
2026-01-03,33,20,13,0.6060606060606061
2026-01-04,21,12,9,0.5714285714285714
2026-01-05,15,10,5,0.6666666666666666
2026-01-06,23,15,8,0.6521739130434783
2026-01-07,11,6,5,0.5454545454545454
2026-01-08,17,14,3,0.8235294117647058
2026-01-09,16,11,5,0.6875
2026-01-10,15,10,5,0.6666666666666666
2026-01-11,20,16,4,0.8
2026-01-12,13,9,4,0.6923076923076923
2026-01-13,13,10,3,0.7692307692307693
2026-01-14,10,8,2,0.8
2026-01-15,8,6,2,0.75
2026-01-16,3,3,0,1
2026-01-17,13,11,2,0.8461538461538461
2026-01-18,11,6,5,0.5454545454545454
2026-01-19,9,8,1,0.8888888888888888
2026-01-20,9,7,2,0.7777777777777778
2026-01-21,5,1,4,0.2
2026-01-22,6,4,2,0.6666666666666666
2026-01-23,6,3,3,0.5
2026-01-24,10,6,4,0.6
2026-01-25,12,10,2,0.8333333333333334
2026-01-26,4,2,2,0.5
2026-01-27,4,3,1,0.75
2026-01-28,9,5,4,0.5555555555555556
2026-01-29,5,5,0,1
2026-01-30,13,8,5,0.6153846153846154
2026-01-31,9,9,0,1
2026-02-01,5,4,1,0.8
2026-02-02,3,2,1,0.6666666666666666
2026-02-03,4,4,0,1
2026-02-04,4,4,0,1
2026-02-05,5,5,0,1
2026-02-06,5,4,1,0.8
2026-02-07,9,5,4,0.5555555555555556
2026-02-08,2,1,1,0.5
2026-02-09,2,2,0,1
2026-02-10,2,0,2,0
2026-02-11,5,4,1,0.8
2026-02-12,9,7,2,0.7777777777777778
2026-02-13,4,3,1,0.75
2026-02-14,11,10,1,0.9090909090909091
2026-02-15,10,7,3,0.7
2026-02-16,9,4,5,0.4444444444444444
2026-02-17,15,7,8,0.4666666666666667
2026-02-18,32,20,12,0.625
2026-02-19,26,15,11,0.5769230769230769
2026-02-20,29,18,11,0.6206896551724138
2026-02-21,24,12,12,0.5
2026-02-22,25,14,11,0.56
2026-02-23,51,37,14,0.7254901960784313
2026-02-24,27,11,16,0.4074074074074074
2026-02-25,25,17,8,0.68
2026-02-26,29,19,10,0.6551724137931034
2026-02-27,20,13,7,0.65
2026-02-28,16,9,7,0.5625
2026-03-01,20,12,8,0.6
2026-03-02,16,8,8,0.5
2026-03-03,16,6,10,0.375
2026-03-04,23,16,7,0.6956521739130435
2026-03-05,12,8,4,0.6666666666666666
2026-03-06,12,8,4,0.6666666666666666
2026-03-07,13,4,9,0.3076923076923077
2026-03-08,21,13,8,0.6190476190476191
2026-03-09,14,8,6,0.5714285714285714
2026-03-10,8,6,2,0.75
2026-03-11,11,9,2,0.8181818181818182
2026-03-12,15,10,5,0.6666666666666666
2026-03-13,13,8,5,0.6153846153846154
2026-03-14,8,6,2,0.75
2026-03-15,10,6,4,0.6
2026-03-16,6,3,3,0.5
2026-03-17,6,5,1,0.8333333333333334
2026-03-18,7,6,1,0.8571428571428571
2026-03-19,8,4,4,0.5
2026-03-20,8,6,2,0.75
2026-03-21,16,8,8,0.5
2026-03-22,12,9,3,0.75
2026-03-23,7,3,4,0.42857142857142855
2026-03-24,12,7,5,0.5833333333333334
2026-03-25,12,8,4,0.6666666666666666
2026-03-26,8,6,2,0.75
2026-03-27,9,3,6,0.3333333333333333
2026-03-28,11,7,4,0.6363636363636364
2026-03-29,11,8,3,0.7272727272727273
2026-03-30,8,5,3,0.625
2026-03-31,6,4,2,0.6666666666666666
2026-04-01,6,5,1,0.8333333333333334
2026-04-02,5,3,2,0.6
2026-04-03,18,12,6,0.6666666666666666
2026-04-04,14,7,7,0.5
2026-04-05,16,9,7,0.5625
2026-04-06,16,7,9,0.4375
2026-04-07,12,8,4,0.6666666666666666
2026-04-08,11,8,3,0.7272727272727273
2026-04-09,7,1,6,0.14285714285714285
2026-04-10,15,7,8,0.4666666666666667
2026-04-11,12,7,5,0.5833333333333334
2026-04-12,19,13,6,0.6842105263157895
2026-04-13,10,8,2,0.8
2026-04-14,15,9,6,0.6
2026-04-15,10,5,5,0.5
2026-04-16,14,9,5,0.6428571428571429
2026-04-17,11,7,4,0.6363636363636364
2026-04-18,10,7,3,0.7
2026-04-19,14,7,7,0.5
2026-04-20,18,17,1,0.9444444444444444
2026-04-21,17,15,2,0.8823529411764706
2026-04-22,11,10,1,0.9090909090909091
2026-04-23,10,8,2,0.8
2026-04-24,6,6,0,1
2026-04-25,8,5,3,0.625
2026-04-26,9,7,2,0.7777777777777778
2026-04-27,14,12,2,0.8571428571428571
2026-04-28,7,4,3,0.5714285714285714
2026-04-29,7,4,3,0.5714285714285714
2026-04-30,7,5,2,0.7142857142857143
2026-05-01,7,3,4,0.42857142857142855
2026-05-02,7,5,2,0.7142857142857143
2026-05-03,9,7,2,0.7777777777777778
2026-05-04,12,9,3,0.75
2026-05-05,3,1,2,0.3333333333333333
2026-05-06,6,4,2,0.6666666666666666
2026-05-07,8,6,2,0.75
2026-05-08,2,2,0,1
2026-05-09,9,4,5,0.4444444444444444
2026-05-10,8,3,5,0.375
2026-05-11,3,2,1,0.6666666666666666
2026-05-12,5,5,0,1
2026-05-13,8,3,5,0.375
2026-05-14,5,4,1,0.8
2026-05-15,5,3,2,0.6
2026-05-16,2,2,0,1
2026-05-17,6,5,1,0.8333333333333334
2026-05-18,11,6,5,0.5454545454545454
2026-05-19,9,5,4,0.5555555555555556
2026-05-20,5,3,2,0.6
2026-05-21,10,7,3,0.7
2026-05-22,5,4,1,0.8
2026-05-23,5,4,1,0.8
2026-05-24,3,2,1,0.6666666666666666
2026-05-25,3,2,1,0.6666666666666666
2026-05-26,6,3,3,0.5
2026-05-27,2,0,2,0
2026-05-28,3,2,1,0.6666666666666666
2026-05-29,4,4,0,1
2026-05-30,10,7,3,0.7
2026-05-31,8,6,2,0.75
2026-06-01,3,3,0,1
2026-06-02,6,2,4,0.3333333333333333
2026-06-03,3,2,1,0.6666666666666666
2026-06-04,5,4,1,0.8
2026-06-05,11,8,3,0.7272727272727273
2026-06-06,24,13,11,0.5416666666666666
2026-06-07,25,14,11,0.56
2026-06-08,19,13,6,0.6842105263157895
2026-06-09,24,17,7,0.7083333333333334
2026-06-10,18,13,5,0.7222222222222222
2026-06-11,18,13,5,0.7222222222222222
2026-06-12,28,19,9,0.6785714285714286
2026-06-13,35,20,15,0.5714285714285714
2026-06-14,28,19,9,0.6785714285714286
2026-06-15,19,14,5,0.7368421052631579
2026-06-16,29,12,17,0.41379310344827586
2026-06-17,25,20,5,0.8
2026-06-18,26,16,10,0.6153846153846154
2026-06-19,26,16,10,0.6153846153846154
2026-06-20,25,20,5,0.8
2026-06-21,16,11,5,0.6875
2026-06-22,16,12,4,0.75
2026-06-23,8,3,5,0.375
2026-06-24,18,14,4,0.7777777777777778
2026-06-25,12,5,7,0.4166666666666667
2026-06-26,19,12,7,0.631578947368421
2026-06-27,20,9,11,0.45
2026-06-28,16,11,5,0.6875
2026-06-29,7,3,4,0.42857142857142855
